35,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
37,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,14,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,9,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,8,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,13,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,7,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,12,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
