35,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,18,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
35,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,16,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,19,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
32,21,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,20,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,22,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,17,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
39,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,26,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,25,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,27,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,24,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
37,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
38,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
34,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
36,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,23,MU6tZGltRu+9vRQTAfN04TI0EO0=,eJXP4uGdSMzqJWleqginYGVkenQ=
33,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
39,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
